chk_mng_no,sno
32861,4414
32862,4415
32863,42999
32864,43000
32865,43001
32866,43002
32867,43003
32868,43004
32869,43005
32870,43006
32871,43007
32872,43008
32873,43009
32874,43010
32875,43011
32876,43012
32877,43013
32878,43014
32879,43015
32880,43016
32881,43017
32882,43018
32883,43019
32884,43020
32885,43021
32886,43022
32887,43023
32888,43024
32889,43025
32890,43026
32891,43027
32892,43028
32893,43029
32894,43030
32895,43031
32896,43032
32897,43033
32898,4472
32899,4473
32900,4474
32901,4475
32902,4476
32903,4477
32904,4478
32905,4479
32906,4480
32907,4481
32908,4482
32909,4483
32910,4484
32911,4485
32912,4486
32913,4487
32914,4488
32915,4489
32916,4490
32917,4491
32918,4492
32919,43034
32920,43035
32921,43036
32922,43037
32923,43038
32924,43039
32925,43040
32926,43041
32927,43042
32928,43043
32929,43044
32930,43045
32931,43046
32932,43047
32933,43048
32934,43049
32935,43050
32936,43051
32937,43052
32938,43053
32939,43054
32940,43055
32941,43056
32942,43057
32943,43058
32944,43059
32945,43060
32946,43061
32947,43062
32948,43063
32949,43064
32950,43065
32951,43066
32952,43067
32953,43068
32954,43069
32955,43070
32956,43071
32957,43072
32958,43073
32959,43074
32960,43075
32961,43076
32962,43077
32963,43078
32964,43079
32965,43080
32966,43081
32967,43082
32968,43083
32969,43084
32970,43085
32971,43086
32972,43087
32973,43088
32974,43089
32975,43090
32976,43091
32977,43092
32978,43093
32979,43094
32980,43095
32981,43096
32982,43097
32983,43098
32984,43099
32985,43100
32986,43101
32987,43102
32988,43103
32989,43104
32990,43105
32991,43106
32992,43107
32993,43108
32994,43109
32995,43110
32996,43111
32997,43112
32998,43113
32999,43114
33000,43115
33001,43116
33002,43117
33003,43118
33004,43119
33005,43120
33006,43121
33007,43122
33008,43123
33009,43124
33010,43125
33011,43126
33012,43127
33013,43128
33014,43129
33015,43130
33016,43131
33017,43132
33018,43133
33019,43134
33020,43135
33021,43136
33022,43137
33023,43138
33024,43139
33025,43140
33026,43141
33027,43142
33028,43143
33029,43144
33030,43145
33031,43146
33032,43147
33033,43148
33034,43149
33035,43150
33036,43151
33037,43152
33038,43153
33039,43154
33040,43155
33041,43156
33042,43157
33043,43158
33044,43159
33045,43160
33046,43161
33047,43162
33048,43163
33049,43164
33050,43165
33051,43166
33052,43167
33053,43168
33054,43169
33055,43170
33056,43171
33057,43172
33058,43173
33059,43174
33060,43175
33061,43176
33062,43177
33063,43178
33064,43179
33065,43180
33066,43181
33067,43182
33068,43183
33069,43184
33070,43185
33071,43186
33072,43187
33073,43188
33074,43189
33075,43190
33076,43191
33077,43192
33078,43193
33079,43194
33080,43195
33081,43196
33082,43197
33083,43198
33084,43199
33085,43200
33086,43201
33087,43202
33088,43203
33089,43204
33090,43205
33091,43206
33092,43207
33093,43208
33094,43209
33095,43210
33096,43211
33097,43212
33098,43213
33099,43214
33100,43215
33101,43216
33102,43217
33103,43218
33104,43219
33105,43220
33106,43221
33107,43222
33108,43223
33109,43224
33110,43225
33111,43226
33112,43227
33113,43228
33114,43229
33115,43230
33116,43231
33117,43232
33118,43233
33119,43234
33120,43235
33121,43236
33122,43237
33123,43238
33124,43239
33125,43240
33126,43241
33127,43242
33128,43243
33129,43244
33130,43245
33131,43246
33132,43247
33133,43248
33134,43249
33135,43250
33136,43251
33137,43252
33138,43253
33139,43254
33140,4862
33141,4863
33142,4864
33143,4865
33144,4866
33145,4867
33146,4868
33147,4869
33148,4870
33149,4871
33150,4872
33151,4873
33152,4874
33153,4875
33154,43255
33155,43256
33156,43257
33157,43258
33158,43259
33159,43260
33160,43261
33161,43262
33162,43263
33163,43264
33164,43265
33165,43266
33166,43267
33167,43268
33168,43269
33169,43270
33170,43271
33171,43272
33172,43273
33173,4936
33174,4937
33175,4938
33176,4939
33177,4940
33178,4941
33179,4942
33180,4943
33181,4944
33182,4945
33183,4946
33184,4947
33185,4948
33186,4949
33187,4950
33188,4951
33189,4952
33190,43274
33191,43275
33192,43276
33193,43277
33194,43278
33195,43279
33196,43280
33197,43281
33198,43282
33199,43283
33200,43284
33201,43285
33202,43286
33203,43287
33204,43288
33205,43289
33206,43290
33207,43291
33208,43292
33209,43293
33210,43294
33211,43295
33212,43296
33213,43297
33214,43298
33215,43299
33216,43300
33217,43301
33218,43302
33219,43303
33220,43304
33221,43305
33222,43306
33223,43307
33224,43308
33225,43309
33226,43310
33227,43311
33228,43312
33229,43313
33230,43314
33231,43315
33232,43316
33233,43317
33234,43318
33235,43319
33236,43320
33237,43321
33238,43322
33239,43323
33240,43324
33241,43325
33242,43326
33243,43327
33244,43328
33245,43329
33246,43330
33247,43331
33248,43332
33249,43333
33250,43334
33251,43335
33252,43336
33253,43337
33254,43338
33255,43339
33256,43340
33257,43341
33258,43342
33259,43343
33260,43344
33261,43345
33262,43346
33263,43347
33264,43348
33265,43349
33266,43350
33267,43351
33268,43352
33269,43353
33270,43354
33271,43355
33272,43356
33273,43357
33274,43358
33275,43359
33276,43360
33277,43361
33278,43362
33279,43363
33280,43364
33281,43365
33282,43366
33283,43367
33284,43368
33285,43369
33286,43370
33287,43371
33288,43372
33289,43373
33290,65041
33291,65042
33292,65043
33293,65044
33294,65045
33295,65046
33296,65047
33297,65048
33298,65049
33299,65050
33300,65051
33301,65052
33302,65053
33303,65054
33304,65055
33305,65056
33306,65057
33307,65058
33308,65059
33309,65060
33310,43374
33311,43375
33312,43376
33313,43377
33314,43378
33315,43379
33316,43380
33317,43381
33318,43382
33319,43383
33320,43384
33321,43385
33322,43386
33323,43387
33324,43388
33325,43389
33326,43390
33327,43391
33328,43392
33329,43393
33330,43394
33331,43395
33332,43396
33333,43397
33334,43398
33335,43399
33336,43400
33337,43401
33338,43402
33339,43403
33340,43404
33341,43405
33342,43406
33343,43407
33344,43408
33345,43409
33346,43410
33347,43411
33348,43412
33349,43413
33350,43414
33351,43415
33352,43416
33353,43417
33354,43418
33355,43419
33356,43420
33357,43421
33358,43422
33359,43423
33360,43424
33361,43425
33362,43426
33363,43427
33364,43428
33365,43429
33366,43430
33367,43431
33368,43432
33369,43433
33370,43434
33371,43435
33372,43436
33373,43437
33374,43438
33375,43439
33376,43440
33377,43441
33378,43442
33379,43443
33380,43444
33381,43445
33382,43446
33383,43447
33384,43448
33385,43449
33386,43450
33387,43451
33388,43452
33389,43453
33390,43454
33391,43455
33392,43456
33393,43457
33394,43458
33395,43459
33396,43460
33397,43461
33398,43462
33399,43463
33400,43464
33401,43465
33402,43466
33403,43467
33404,43468
33405,43469
33406,43470
33407,43471
33408,43472
33409,43473
33410,43474
33411,43475
33412,43476
33413,43477
33414,43478
33415,43479
33416,43480
33417,43481
33418,43482
33419,43483
33420,43484
33421,43485
33422,43486
33423,43487
33424,43488
33425,43489
33426,43490
33427,43491
33428,43492
33429,43493
33430,43494
33431,43495
33432,43496
33433,43497
33434,43498
33435,43499
33436,43500
33437,43501
33438,43502
33439,43503
33440,43504
33441,43505
33442,43506
33443,43507
33444,43508
33445,43509
33446,43510
33447,43511
33448,43512
33449,43513
33450,43514
33451,43515
33452,43516
33453,43517
33454,43518
33455,43519
33456,43520
33457,43521
33458,43522
33459,43523
33460,43524
33461,43525
33462,43526
33463,43527
33464,43528
33465,43529
33466,43530
33467,43531
33468,43532
33469,43533
33470,43534
33471,43535
33472,43536
33473,43537
33474,43538
33475,43539
33476,43540
33477,43541
33478,43542
33479,43543
33480,43544
33481,43545
33482,43546
33483,43547
33484,43548
33485,43549
33486,43550
33487,43551
33488,43552
33489,43553
33490,43554
33491,43555
33492,43556
33493,43557
33494,43558
33495,43559
33496,43560
33497,43561
33498,43562
33499,43563
33500,43564
33501,43565
33502,43566
33503,43567
33504,43568
33505,43569
33506,43570
33507,43571
33508,43572
33509,43573
33510,43574
33511,43575
33512,43576
33513,43577
33514,43578
33515,43579
33516,43580
33517,43581
33518,43582
33519,43583
33520,43584
33521,43585
33522,43586
33523,43587
33524,43588
33525,43589
33526,43590
33527,43591
33528,43592
33529,43593
33530,43594
33531,43595
33532,43596
33533,43597
33534,43598
33535,43599
33536,43600
33537,43601
33538,43602
33539,43603
33540,43604
33541,43605
33542,43606
33543,43607
33544,43608
33545,43609
33546,43610
33547,43611
33548,5095
33549,5096
33550,5102
33551,43612
33552,43613
33553,43614
33554,43615
33555,43616
33556,43617
33557,43618
33558,43619
33559,43620
33560,43621
33561,43622
33562,43623
33563,43624
33564,43625
33565,43626
33566,43627
33567,43628
33568,43629
33569,43630
33570,43631
33571,43632
33572,43633
33573,43634
33574,43635
33575,43636
33576,43637
33577,43638
33578,43639
33579,43640
33580,43641
33581,43642
33582,43643
33583,43644
33584,43645
33585,43646
33586,43647
33587,43648
33588,43649
33589,43650
33590,43651
33591,43652
33592,43653
33593,43654
33594,43655
33595,43656
33596,43657
33597,43658
33598,43659
33599,43660
33600,43661
33601,43662
33602,43663
33603,43664
33604,43665
33605,43666
33606,43667
33607,43668
33608,43669
33609,43670
33610,43671
33611,43672
33612,43673
33613,43674
33614,43675
33615,43676
33616,43677
33617,43678
33618,43679
33619,43680
33620,43681
33621,43682
33622,43683
33623,43684
33624,43685
33625,43686
33626,43687
33627,43688
33628,43689
33629,43690
33630,43691
33631,43692
33632,43693
33633,43694
33634,43695
33635,43696
33636,43697
33637,43698
33638,43699
33639,43700
33640,43701
33641,43702
33642,43703
33643,43704
33644,43705
33645,43706
33646,43707
33647,43708
33648,43709
33649,43710
33650,43711
33651,43712
33652,43713
33653,43714
33654,43715
33655,43716
33656,43717
33657,43718
33658,43719
33659,43720
33660,43721
33661,43722
33662,43723
33663,43724
33664,43725
33665,43726
33666,43727
33667,43728
33668,43729
33669,43730
33670,43731
33671,70055
33672,70056
33673,43732
33674,43733
33675,43734
33676,43735
33677,43736
33678,43737
33679,43738
33680,43739
33681,43740
33682,43741
33683,43742
33684,43743
33685,43744
33686,43745
33687,43746
33688,43747
33689,43748
33690,43749
33691,43750
33692,43751
33693,43752
33694,43753
33695,43754
33696,43755
33697,43756
33698,43757
33699,43758
33700,43759
33701,43760
33702,43761
33703,43762
33704,43763
33705,43764
33706,43765
33707,43766
33708,43767
33709,43768
33710,43769
33711,43770
33712,43771
33713,43772
33714,43773
33715,43774
33716,43775
33717,43776
33718,43777
33719,43778
33720,43779
33721,43780
33722,70057
33723,70058
33724,43781
33725,43782
33726,43783
33727,43784
33728,43785
33729,43786
33730,43787
33731,43788
33732,43789
33733,43790
33734,43791
33735,43792
33736,43793
33737,43794
33738,43795
33739,43796
33740,43797
33741,43798
33742,43799
33743,43800
33744,43801
33745,43802
33746,43803
33747,43804
33748,43805
33749,43806
33750,43807
33751,43808
33752,43809
33753,43810
33754,43811
33755,43812
33756,43813
33757,43814
33758,43815
33759,43816
33760,43817
33761,43818
33762,43819
33763,43820
33764,43821
33765,43822
33766,43823
33767,43824
33768,43825
33769,43826
33770,43827
33771,43828
33772,43829
33773,43830
33774,43831
33775,43832
33776,43833
33777,43834
33778,43835
33779,43836
33780,43837
33781,43838
33782,43839
33783,43840
33784,43841
33785,43842
33786,43843
33787,43844
33788,43845
33789,43846
33790,43847
33791,43848
33792,43849
33793,43850
33794,43851
33795,43852
33796,43853
33797,43854
33798,43855
33799,43856
33800,43857
33801,43858
33802,43859
33803,43860
33804,43861
33805,43862
33806,43863
33807,43864
33808,43865
33809,43866
33810,43867
33811,43868
33812,43869
33813,43870
33814,43871
33815,43872
33816,43873
33817,43874
33818,43875
33819,43876
33820,43877
33821,43878
33822,43879
33823,43880
33824,43881
33825,43882
33826,43883
33827,43884
33828,43885
33829,43886
33830,43887
33831,43888
33832,43889
33833,43890
33834,43891
33835,43892
33836,43893
33837,43894
33838,43895
33839,43896
33840,43897
33841,43898
33842,43899
33843,43900
33844,43901
33845,43902
33846,43903
33847,43904
33848,43905
33849,43906
33850,43907
33851,43908
33852,43909
33853,43910
33854,43911
33855,43912
33856,43913
33857,43914
33858,43915
33859,43916
33860,43917
33861,43918
33862,43919
33863,43920
33864,43921
33865,43922
33866,43923
33867,43924
33868,43925
33869,43926
33870,43927
33871,43928
33872,43929
33873,43930
33874,43931
33875,43932
33876,43933
33877,43934
33878,43935
33879,43936
33880,43937
33881,43938
33882,43939
33883,43940
33884,43941
33885,43942
33886,43943
33887,43944
33888,43945
33889,43946
33890,43947
33891,43948
33892,43949
33893,43950
33894,43951
33895,43952
33896,43953
33897,43954
33898,43955
33899,43956
33900,43957
33901,43958
33902,43959
33903,43960
33904,43961
33905,43962
33906,43963
33907,43964
33908,43965
33909,43966
33910,43967
33911,43968
33912,43969
33913,43970
33914,43971
33915,43972
33916,43973
33917,43974
33918,43975
33919,43976
33920,43977
33921,43978
33922,43979
33923,43980
33924,43981
33925,43982
33926,43983
33927,43984
33928,43985
33929,43986
33930,43987
33931,43988
33932,43989
33933,43990
33934,43991
33935,43992
33936,43993
33937,43994
33938,43995
33939,43996
33940,43997
33941,43998
33942,43999
33943,44000
33944,44001
33945,44002
33946,44003
33947,44004
33948,44005
33949,44006
33950,44007
33951,44008
33952,44009
33953,44010
33954,44011
33955,44012
33956,44013
33957,44014
33958,44015
33959,44016
33960,44017
33961,44018
33962,44019
33963,44020
33964,44021
33965,44022
33966,44023
33967,44024
33968,44025
33969,44026
33970,44027
33971,44028
33972,44029
33973,44030
33974,44031
33975,44032
33976,44033
33977,44034
33978,44035
33979,44036
33980,44037
33981,44038
33982,44039
33983,44040
33984,44041
33985,44042
33986,44043
33987,44044
33988,44045
33989,44046
33990,44047
33991,44048
33992,44049
33993,44050
33994,44051
33995,44052
33996,44053
33997,44054
33998,44055
33999,44056
34000,44057
34001,44058
34002,44059
34003,44060
34004,44061
34005,44062
34006,44063
34007,44064
34008,44065
34009,44066
34010,44067
34011,44068
34012,44069
34013,44070
34014,44071
34015,44072
34016,44073
34017,44074
34018,44075
34019,44076
34020,44077
34021,44078
34022,44079
34023,44080
34024,44081
34025,44082
34026,44083
34027,44084
34028,44085
34029,44086
34030,44087
34031,44088
34032,44089
34033,44090
34034,44091
34035,44092
34036,44093
34037,44094
34038,44095
34039,44096
34040,44097
34041,44098
34042,44099
34043,44100
34044,44101
34045,44102
34046,44103
34047,44104
34048,44105
34049,44106
34050,44107
34051,44108
34052,44109
34053,44110
34054,44111
34055,44112
34056,44113
34057,44114
34058,44115
34059,44116
34060,44117
34061,44118
34062,44119
34063,44120
34064,44121
34065,44122
34066,44123
34067,44124
34068,44125
34069,44126
34070,44127
34071,44128
34072,44129
34073,44130
34074,44131
34075,44132
34076,44133
34077,44134
34078,44135
34079,44136
34080,44137
34081,44138
34082,44139
34083,44140
34084,44141
34085,44142
34086,44143
34087,44144
34088,44145
34089,44146
34090,44147
34091,44148
34092,44149
34093,44150
34094,44151
34095,44152
34096,44153
34097,44154
34098,44155
34099,44156
34100,44157
34101,44158
34102,44159
34103,44160
34104,44161
34105,44162
34106,44163
34107,44164
34108,44165
34109,44166
34110,44167
34111,44168
34112,44169
34113,44170
34114,44171
34115,44172
34116,44173
34117,44174
34118,44175
34119,44176
34120,44177
34121,44178
34122,44179
34123,44180
34124,44181
34125,44182
34126,44183
34127,44184
34128,44185
34129,44186
34130,44187
34131,44188
34132,44189
34133,44190
34134,44191
34135,44192
34136,44193
34137,44194
34138,44195
34139,44196
34140,44197
34141,44198
34142,44199
34143,44200
34144,44201
34145,44202
34146,44203
34147,44204
34148,44205
34149,44206
34150,44207
34151,44208
34152,44209
34153,44210
34154,44211
34155,44212
34156,44213
34157,44214
34158,44215
34159,44216
34160,44217
34161,44218
34162,44219
34163,44220
34164,44221
34165,44222
34166,44223
34167,44224
34168,44225
34169,44226
34170,44227
34171,44228
34172,44229
34173,44230
34174,44231
34175,44232
34176,44233
34177,44234
34178,44235
34179,44236
34180,44237
34181,44238
34182,44239
34183,44240
34184,44241
34185,44242
34186,44243
34187,44244
34188,44245
34189,44246
34190,44247
34191,44248
34192,44249
34193,44250
34194,44251
34195,44252
34196,44253
34197,44254
34198,44255
34199,44256
34200,44257
34201,44258
34202,44259
34203,44260
34204,44261
34205,44262
34206,44263
34207,44264
34208,44265
34209,44266
34210,44267
34211,44268
34212,44269
34213,44270
34214,44271
34215,44272
34216,44273
34217,44274
34218,44275
34219,5549
34220,5550
34221,5551
34222,5553
34223,44276
34224,44277
34225,44278
34226,44279
34227,44280
34228,44281
34229,44282
34230,44283
34231,44284
34232,44285
34233,44286
34234,44287
34235,44288
34236,44289
34237,44290
34238,44291
34239,44292
34240,44293
34241,44294
34242,44295
34243,44296
34244,44297
34245,44298
34246,44299
34247,44300
34248,44301
34249,44302
34250,44303
34251,44304
34252,44305
34253,44306
34254,44307
34255,44308
34256,44309
34257,44310
34258,44311
34259,44312
34260,44313
34261,44314
34262,44315
34263,44316
34264,44317
34265,44318
34266,44319
34267,44320
34268,44321
34269,44322
34270,44323
34271,44324
34272,44325
34273,44326
34274,44327
34275,44328
34276,44329
34277,44330
34278,44331
34279,44332
34280,44333
34281,44334
34282,44335
34283,44336
34284,44337
34285,44338
34286,44339
34287,44340
34288,44341
34289,44342
34290,44343
34291,44344
34292,44345
34293,44346
34294,44347
34295,44348
34296,44349
34297,44427
34298,44438
34299,44442
34300,44443
34301,44444
34302,44445
34303,44446
34304,44447
34305,44428
34306,44448
34307,44429
34308,44430
34309,44431
34310,44432
34311,44433
34312,44434
34313,44435
34314,44436
34315,44437
34316,44439
34317,44440
34318,44441
34319,44416
34320,44417
34321,44418
34322,44419
34323,44420
34324,44421
34325,44422
34326,44423
34327,44425
34328,44424
34329,44404
34330,44405
34331,44406
34332,44407
34333,44408
34334,44426
34335,44409
34336,44410
34337,44411
34338,44412
34339,44413
34340,44414
34341,44415
34342,44398
34343,44399
34344,44400
34345,44401
34346,44402
34347,44403
34348,44396
34349,44395
34350,44389
34351,44394
34352,44397
34353,44392
34354,44393
34355,44391
34356,44390
34357,29902
34358,29886
34359,29888
34360,70059
34361,70060
34362,70061
34363,70062
34364,70063
34365,70064
34366,70065
34367,70066
34368,70067
34369,70068
34370,70069
34371,70070
34372,70071
34373,70072
34374,70073
34375,70074
34376,70075
34377,70076
34378,70077
34379,70078
34380,70079
34381,70080
34382,70081
34383,70082
34384,70083
34385,70084
34386,70085
34387,70086
34388,70087
34389,70088
34390,70089
34391,70090
34392,70091
34393,70092
34394,70093
34395,70094
34396,70095
